Version 4.1
SHEET 1 3968 1644
WIRE 3488 -352 3488 -368
WIRE 3488 -352 3440 -352
WIRE 16 -288 -16 -288
WIRE -464 -272 -496 -272
WIRE 2560 -272 2096 -272
WIRE 3024 -272 3024 -288
WIRE 3024 -272 2976 -272
WIRE 3072 -272 3024 -272
WIRE 3488 -272 3488 -352
WIRE 1856 -256 1840 -256
WIRE 832 -240 800 -240
WIRE 2656 -240 2624 -240
WIRE 1840 -224 1840 -256
WIRE 1840 -224 1824 -224
WIRE 2256 -224 2240 -224
WIRE 2272 -224 2256 -224
WIRE 3072 -224 3072 -272
WIRE 3488 -224 3488 -256
WIRE -464 -208 -464 -272
WIRE 16 -208 16 -288
WIRE 3232 -208 3120 -208
WIRE 3440 -192 3280 -192
WIRE 1856 -176 1856 -256
WIRE 2240 -176 2240 -224
WIRE 2976 -176 2976 -272
WIRE 3072 -176 2976 -176
WIRE -544 -160 -544 -176
WIRE -544 -160 -560 -160
WIRE -480 -160 -544 -160
WIRE -304 -160 -384 -160
WIRE 0 -160 -176 -160
WIRE 176 -160 96 -160
WIRE 2256 -160 2256 -224
WIRE 2656 -160 2656 -240
WIRE 416 -128 416 -144
WIRE 416 -128 352 -128
WIRE 480 -128 416 -128
WIRE 1776 -128 1776 -160
WIRE 1840 -128 1776 -128
WIRE 1856 -128 1840 -128
WIRE 2016 -128 1936 -128
WIRE 832 -112 832 -240
WIRE 2192 -112 2192 -144
WIRE 2240 -112 2192 -112
WIRE 2448 -112 2336 -112
WIRE 2560 -112 2560 -272
WIRE 2640 -112 2560 -112
WIRE 2912 -112 2736 -112
WIRE 48 -96 48 -160
WIRE -432 -80 -432 -160
WIRE 2016 -80 2016 -128
WIRE 2096 -80 2096 -272
WIRE 2096 -80 2016 -80
WIRE 3488 -80 3488 -176
WIRE 3792 -80 3488 -80
WIRE -304 -64 -304 -160
WIRE -176 -64 -176 -160
WIRE -176 -64 -304 -64
WIRE 1888 -64 1888 -128
WIRE 480 -48 480 -128
WIRE 2288 -48 2288 -112
WIRE 2688 -48 2688 -112
WIRE 624 -32 528 -32
WIRE 784 -32 656 -32
WIRE 352 0 352 -128
WIRE 480 0 352 0
WIRE -464 16 -464 0
WIRE -464 16 -496 16
WIRE 32 16 -16 16
WIRE 3488 16 3488 -80
WIRE 3504 16 3488 16
WIRE 2656 32 2624 32
WIRE 1856 48 1856 32
WIRE 1856 48 1824 48
WIRE -176 64 -176 -64
WIRE -80 64 -176 64
WIRE 832 64 832 -16
WIRE 1008 64 832 64
WIRE 2256 64 2256 48
WIRE 2256 64 2208 64
WIRE -464 80 -464 16
WIRE 32 80 32 16
WIRE 176 80 176 -160
WIRE 480 80 480 48
WIRE 480 80 176 80
WIRE 592 80 480 80
WIRE 656 80 656 -32
WIRE 656 80 592 80
WIRE 2912 80 2912 -112
WIRE 3072 80 3072 -128
WIRE 3072 80 2912 80
WIRE 3184 80 3072 80
WIRE 3280 80 3280 -192
WIRE 3280 80 3184 80
WIRE 3504 96 3504 64
WIRE 2256 112 2256 64
WIRE 2656 112 2656 32
WIRE 3280 112 3280 80
WIRE 3456 112 3456 96
WIRE 3456 112 3280 112
WIRE -576 128 -576 96
WIRE -480 128 -576 128
WIRE -304 128 -304 -64
WIRE -304 128 -384 128
WIRE 16 128 -192 128
WIRE 112 128 96 128
WIRE 176 128 176 80
WIRE 176 128 112 128
WIRE 1856 128 1856 48
WIRE 832 160 832 64
WIRE 848 160 832 160
WIRE 2176 160 2176 128
WIRE 2240 160 2176 160
WIRE 2448 160 2448 -112
WIRE 2448 160 2336 160
WIRE 2640 160 2448 160
WIRE 2912 160 2912 80
WIRE 2912 160 2736 160
WIRE 3504 160 3504 112
WIRE 848 176 848 160
WIRE 1840 176 1792 176
WIRE 2016 176 2016 -80
WIRE 2016 176 1936 176
WIRE -432 192 -432 128
WIRE 64 208 64 128
WIRE 1792 208 1792 176
WIRE 2288 224 2288 160
WIRE 2688 224 2688 160
WIRE 848 240 848 208
WIRE 1888 240 1888 176
WIRE 656 272 656 80
WIRE 800 272 800 240
WIRE 800 272 656 272
WIRE 848 288 848 256
WIRE -464 336 -512 336
WIRE 16 336 -16 336
WIRE 2656 336 2624 336
WIRE 3424 336 3376 336
WIRE 848 352 832 352
WIRE 1840 352 1808 352
WIRE 2256 352 2240 352
WIRE 3008 352 3008 320
WIRE 3008 352 2960 352
WIRE 3056 352 3008 352
WIRE -512 368 -512 336
WIRE 832 368 832 352
WIRE 832 368 800 368
WIRE 416 384 416 352
WIRE 416 384 352 384
WIRE 480 384 416 384
WIRE 1808 384 1808 352
WIRE 2240 384 2240 352
WIRE 3056 400 3056 352
WIRE 16 416 16 336
WIRE 848 416 848 352
WIRE 3184 416 3184 80
WIRE 3184 416 3104 416
WIRE -464 432 -464 336
WIRE 480 432 480 384
WIRE 1840 432 1840 352
WIRE 2256 432 2256 352
WIRE 2656 432 2656 336
WIRE 3424 432 3424 336
WIRE 2960 448 2960 352
WIRE 3056 448 2960 448
WIRE -80 464 -80 64
WIRE 0 464 -80 464
WIRE 176 464 96 464
WIRE -576 480 -576 448
WIRE -480 480 -576 480
WIRE -304 480 -384 480
WIRE 352 480 352 384
WIRE 480 480 352 480
WIRE 1824 480 1792 480
WIRE 2016 480 1920 480
WIRE 2192 480 2192 448
WIRE 2240 480 2192 480
WIRE 2464 480 2336 480
WIRE 2640 480 2464 480
WIRE 2864 480 2736 480
